INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',198,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',75,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',85,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',97,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',133,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',152,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',191,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',29,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',149,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',2,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',7,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',54,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',81,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
