INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',71,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',84,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',147,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',45,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',65,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',81,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',101,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',174,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',24,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',47,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',84,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',200,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',123,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',148,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',162,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',78,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',87,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',185,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',199,1, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
